
> career-guidance@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env
   - Experiments (use with caution):
     · cpus: 2

   Creating an optimized production build ...
 ✓ Compiled successfully in 64s
   Linting and checking validity of types ...
 ⨯ ESLint: nextVitals is not iterable
   Collecting page data ...
   Generating static pages (0/381) ...
   Generating static pages (95/381) 
   Generating static pages (190/381) 
   Generating static pages (285/381) 
 ✓ Generating static pages (381/381)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ○ /                                                           1.61 kB         104 kB
├ ○ /_not-found                                                   900 B         103 kB
├ ○ /about                                                      6.78 kB         171 kB
├ ○ /admin                                                      8.57 kB         163 kB
├ ○ /admin/analytics                                            8.77 kB         119 kB
├ ○ /admin/assessments                                          15.9 kB         156 kB
├ ○ /admin/billing                                              15.4 kB         185 kB
├ ○ /admin/careers                                              11.3 kB         158 kB
├ ƒ /admin/content                                              3.71 kB         193 kB
├ ○ /admin/content/colleges                                        9 kB         153 kB
├ ○ /admin/content/programs                                     9.51 kB         153 kB
├ ○ /admin/content/scholarships                                 9.45 kB         153 kB
├ ○ /admin/counselors                                           11.3 kB         152 kB
├ ○ /admin/notifications                                        9.03 kB         119 kB
├ ○ /admin/partners                                             9.85 kB         124 kB
├ ƒ /admin/partners/[id]                                        11.4 kB         122 kB
├ ƒ /admin/permissions                                          5.47 kB         116 kB
├ ○ /admin/reports                                              7.08 kB         246 kB
├ ƒ /admin/roles                                                6.59 kB         117 kB
├ ƒ /admin/schools                                              6.69 kB         154 kB
├ ƒ /admin/schools/[id]                                         6.12 kB         157 kB
├ ○ /admin/settings                                             12.8 kB         126 kB
├ ○ /admin/support                                                11 kB         158 kB
├ ○ /admin/system-status                                        10.6 kB         161 kB
├ ○ /admin/teachers                                             9.21 kB         156 kB
├ ○ /admin/users                                                7.06 kB         154 kB
├ ƒ /admin/users/[id]                                           5.94 kB         157 kB
├ ○ /admin/verification                                          9.8 kB         153 kB
├ ƒ /api/admin/analytics-data                                     900 B         103 kB
├ ƒ /api/admin/analytics-data/export                              900 B         103 kB
├ ƒ /api/admin/analytics-data/schools                             900 B         103 kB
├ ƒ /api/admin/content/colleges                                   900 B         103 kB
