
> career-guidance@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env
   - Experiments (use with caution):
     · cpus: 2

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (163kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (187kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 3.4min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/457) ...
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\marks-summary\route.js:1:1628) {
  description: "Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/marks-summary',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.774Z'
}
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\roadmap\route.js:1:3851) {
  description: "Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/roadmap',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.979Z'
}
   Generating static pages (114/457) 
   Generating static pages (228/457) 
   Generating static pages (342/457) 
 ✓ Generating static pages (457/457)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ○ /                                                           1.61 kB         104 kB
├ ○ /_not-found                                                 1.07 kB         103 kB
├ ƒ /[portal]                                                   1.07 kB         103 kB
├ ƒ /[portal]/dashboard                                         3.78 kB         154 kB
├ ○ /about                                                      5.27 kB         172 kB
├ ƒ /admin                                                      10.1 kB         124 kB
├ ƒ /admin/analytics                                            9.15 kB         120 kB
├ ƒ /admin/assessments                                          13.3 kB         157 kB
├ ƒ /admin/billing                                              14.4 kB         186 kB
├ ƒ /admin/careers                                                14 kB         158 kB
├ ƒ /admin/command-center                                       8.75 kB         119 kB
├ ƒ /admin/content                                              3.97 kB         195 kB
├ ƒ /admin/content/colleges                                     9.51 kB         153 kB
├ ƒ /admin/content/programs                                       10 kB         154 kB
├ ƒ /admin/content/scholarships                                 9.98 kB         154 kB
├ ƒ /admin/counselors                                           11.5 kB         152 kB
├ ƒ /admin/knowledge                                            7.51 kB         131 kB
├ ƒ /admin/notifications                                        9.42 kB         120 kB
├ ƒ /admin/partners                                             10.2 kB         124 kB
├ ƒ /admin/partners/[id]                                        11.8 kB         122 kB
├ ƒ /admin/permissions                                          5.75 kB         116 kB
├ ƒ /admin/reports                                              7.47 kB         246 kB
├ ƒ /admin/roles                                                6.99 kB         117 kB
├ ƒ /admin/school-admin-applications                            9.59 kB         153 kB
├ ƒ /admin/schools                                              15.2 kB         196 kB
├ ƒ /admin/schools/[id]                                         14.2 kB         203 kB
├ ƒ /admin/schools/[id]/fee-generator                           8.57 kB         159 kB
├ ƒ /admin/settings                                             15.3 kB         126 kB
├ ƒ /admin/support                                              11.7 kB         158 kB
├ ƒ /admin/system-status                                        6.22 kB         162 kB
├ ƒ /admin/teachers                                             7.43 kB         156 kB
├ ƒ /admin/users                                                 6.3 kB         161 kB
├ ƒ /admin/users/[id]                                           6.48 kB         193 kB
├ ƒ /admin/verification                                         10.5 kB         154 kB
├ ƒ /api/admin/analytics-data                                   1.07 kB         103 kB
├ ƒ /api/admin/analytics-data/export                            1.07 kB         103 kB
├ ƒ /api/admin/analytics-data/schools                           1.07 kB         103 kB
├ ƒ /api/admin/command/execute                                  1.07 kB         103 kB
├ ƒ /api/admin/content/colleges                                 1.07 kB         103 kB
├ ƒ /api/admin/content/programs                                 1.07 kB         103 kB
├ ƒ /api/admin/content/programs/[id]                            1.07 kB         103 kB
├ ƒ /api/admin/content/scholarships                             1.07 kB         103 kB
├ ƒ /api/admin/content/sync                                     1.07 kB         103 kB
├ ƒ /api/admin/dashboard                                        1.07 kB         103 kB
├ ƒ /api/admin/insights                                         1.07 kB         103 kB
├ ƒ /api/admin/knowledge/drafts/[id]/approve                    1.07 kB         103 kB
├ ƒ /api/admin/knowledge/ingest                                 1.07 kB         103 kB
├ ƒ /api/admin/notifications                                    1.07 kB         103 kB
├ ƒ /api/admin/notifications/[notificationId]                   1.07 kB         103 kB
├ ƒ /api/admin/notifications/send                               1.07 kB         103 kB
├ ƒ /api/admin/partners                                         1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]                             1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]/analytics                   1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]/commissions                 1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]/commissions/[commissionId]  1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]/invite                      1.07 kB         103 kB
├ ƒ /api/admin/partners/[partnerId]/statistics                  1.07 kB         103 kB
├ ƒ /api/admin/partners/batch                                   1.07 kB         103 kB
├ ƒ /api/admin/permissions                                      1.07 kB         103 kB
├ ƒ /api/admin/reports                                          1.07 kB         103 kB
├ ƒ /api/admin/roles                                            1.07 kB         103 kB
├ ƒ /api/admin/roles/[roleId]/permissions                       1.07 kB         103 kB
├ ƒ /api/admin/roles/[roleId]/users                             1.07 kB         103 kB
├ ƒ /api/admin/school-admin-applications                        1.07 kB         103 kB
├ ƒ /api/admin/school-admin-applications/[id]/approve           1.07 kB         103 kB
├ ƒ /api/admin/school-admin-applications/[id]/verify-payment    1.07 kB         103 kB
├ ƒ /api/admin/schools                                          1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]                                     1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/activate                            1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/approve                             1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/generate-fees                       1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/invoices                            1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/seat-usage                          1.07 kB         103 kB
